customer_id,age,income,category,purchase_date,product_name,rating,is_premium,notes
337,31.786141583470066,18934.958653958623,INVALID,2023-12-04,Product C,3,True,Note for customer 337
338,39.12931454275624,18140.668780800992,INVALID,2023-12-05,Product D,4,False,Note for customer 338
339,29.36275447196025,23985.58037810087,INVALID,2023-12-06,Product A,5,True,Note for customer 339
340,26.777796044335687,23867.834401596956,INVALID,2023-12-07,Product B,2,False,Note for customer 340
341,37.436872114919126,22060.0378829914,INVALID,2023-12-08,Product A,1,False,Note for customer 341
342,37.44966571108723,27404.68011407095,INVALID,2023-12-09,Product B,1,False,Note for customer 342
343,29.9305682462887,39947.57056251249,INVALID,2023-12-10,Product D,2,True,Note for customer 343
344,30.28961694381677,35410.974589198544,INVALID,2023-12-11,Product B,2,False,Note for customer 344
345,37.32049937357636,10483.428127359668,INVALID,2023-12-12,Product B,5,True,Note for customer 345
346,20.519156585026757,6142.821434093983,INVALID,2023-12-13,Product B,2,True,Note for customer 346
347,20.925362256234447,35142.26990220232,INVALID,2023-12-14,Product B,4,True,Note for customer 347
348,27.81555778747564,11120.668142895222,INVALID,2023-12-15,Product A,3,False,Note for customer 348
349,32.86552848288153,19685.100308634104,INVALID,2023-12-16,Product B,2,False,Note for customer 349
350,38.10907565598005,12270.37975336253,INVALID,2023-12-17,Product A,2,False,Note for customer 350
351,49.753562169495524,8946.4293934098,A,2023-12-18,Product B,4,True,Note for customer 351
352,43.576596232020194,28874.997582535998,B,2023-12-19,Product C,1,False,Note for customer 352
353,33.40061470036573,32195.358660061953,C,2023-12-20,Product D,1,False,Note for customer 353
354,34.80983792097311,16510.384072015197,D,2023-12-21,Product B,5,False,Note for customer 354
355,24.97470635362191,6029.858683820011,D,2023-12-22,Product C,4,False,Note for customer 355
356,34.8148686400761,16762.135390823056,C,2023-12-23,Product B,3,False,Note for customer 356
357,32.11341361079862,26793.16248260289,A,2023-12-24,Product B,3,True,Note for customer 357
358,38.227185603380896,10514.854131423343,A,2023-12-25,Product B,4,True,Note for customer 358
359,26.72769056447677,24141.31482665252,A,2023-12-26,Product C,3,True,Note for customer 359
360,40.193465142411725,21858.49856867425,B,2023-12-27,Product D,1,True,Note for customer 360
361,50.32738913002578,29426.348215886366,B,2023-12-28,Product C,3,False,Note for customer 361
362,33.91239851543143,23383.599608923476,D,2023-12-29,Product D,3,True,Note for customer 362
363,39.01711722098941,13540.839277088842,A,2023-12-30,Product B,4,False,Note for customer 363
364,41.90143991711113,40066.095256653505,C,2023-12-31,Product A,4,True,Note for customer 364
365,30.987795281141636,20347.945213976192,D,2024-01-01,Product B,3,True,Note for customer 365
366,37.24092481810417,21727.79792807595,C,2024-01-02,Product D,2,True,Note for customer 366
367,35.12592400781795,13813.00778726663,D,2024-01-03,Product C,4,False,Note for customer 367
368,35.97676098548832,17647.66703675366,B,2024-01-04,Product B,5,False,Note for customer 368
369,27.269902161445337,14151.82178706544,D,2024-01-05,Product C,5,True,Note for customer 369
370,35.245101742589426,20201.79963046999,B,2024-01-06,Product C,1,False,Note for customer 370
371,39.979982912454496,51836.72946806513,D,2024-01-07,Product C,3,True,Note for customer 371
372,49.51143607795042,11092.776708983622,A,2024-01-08,Product B,2,True,Note for customer 372
373,44.59270826085207,9830.246617351251,C,2024-01-09,Product C,1,True,Note for customer 373
374,56.531824575115564,45962.685603259364,A,2024-01-10,Product C,3,False,Note for customer 374
375,27.326524371119504,19837.6745031098,D,2024-01-11,Product B,4,True,Note for customer 375
376,43.723206367206785,15763.676720801399,D,2024-01-12,Product C,5,True,Note for customer 376
377,36.83342005738352,37047.35890981836,D,2024-01-13,Product B,2,True,Note for customer 377
378,56.89802933217672,16271.855372555729,B,2024-01-14,Product D,5,False,Note for customer 378
379,26.917017146448487,54885.5208969097,C,2024-01-15,Product D,4,True,Note for customer 379
380,26.60278157819224,30913.953658630893,C,2024-01-16,Product D,3,False,Note for customer 380
381,29.00607354555978,17258.22802902528,D,2024-01-17,Product C,4,True,Note for customer 381
382,13.76104275690193,64773.646294533515,D,2024-01-18,Product A,4,False,Note for customer 382
383,29.74244978319239,16271.04681757585,B,2024-01-19,Product A,5,True,Note for customer 383
384,27.40867338446302,31921.903588112924,A,2024-01-20,Product C,2,True,Note for customer 384
385,36.50393786476208,25582.051983800036,A,2024-01-21,Product A,4,False,Note for customer 385
386,38.41755975777159,42229.3453037316,C,2024-01-22,Product B,5,False,Note for customer 386
387,53.761708392158866,48086.44455360988,B,2024-01-23,Product A,2,True,Note for customer 387
388,44.5042383818605,22381.77016388929,D,2024-01-24,Product C,3,False,Note for customer 388
389,29.23096344337597,15112.70507656352,C,2024-01-25,Product C,3,True,Note for customer 389
390,26.01585328651642,27722.123936918742,B,2024-01-26,Product B,1,True,Note for customer 390
391,39.919191715065054,15695.70387136541,A,2024-01-27,Product D,5,True,Note for customer 391
392,21.797667929793576,60276.26100922328,B,2024-01-28,Product C,2,False,Note for customer 392
393,53.31458765854354,23582.676280255742,A,2024-01-29,Product B,4,True,Note for customer 393
394,46.79440120721287,18349.16272440577,B,2024-01-30,Product A,3,False,Note for customer 394
395,30.308243478952953,24157.258016959535,C,2024-01-31,Product A,2,True,Note for customer 395
396,17.868654709091224,11231.042276619697,A,2024-02-01,Product B,5,False,Note for customer 396
397,48.538723741654124,13550.693160347973,C,2024-02-02,Product B,1,False,Note for customer 397
398,33.85460154747382,40143.144354452015,C,2024-02-03,Product C,3,True,Note for customer 398
399,47.378163119734616,15859.958214116885,A,2024-02-04,Product A,2,False,Note for customer 399
400,19.05572341205633,13050.014301609724,A,2024-02-05,Product B,10,True,Note for customer 400
401,29.006249770462272,28805.63700361202,D,2024-02-06,Product A,10,True,Note for customer 401
402,35.05243699718183,39848.979578623475,D,2024-02-07,Product B,10,True,Note for customer 402
403,35.46980593764742,31554.66303586856,D,2024-02-08,Product A,10,True,Note for customer 403
404,30.499345285207564,36243.80839880977,C,2024-02-09,Product D,10,True,Note for customer 404
405,41.228499323474985,15087.2071591363,C,2024-02-10,Product C,10,False,Note for customer 405
406,24.323795706174057,10819.384513459887,D,2024-02-11,Product A,10,True,Note for customer 406
407,33.576205149787064,46661.132937326416,C,2024-02-12,Product D,10,False,Note for customer 407
408,36.20295631711899,18744.582954799564,C,2024-02-13,Product A,10,False,Note for customer 408
409,40.14438834058749,19430.193317822945,A,2024-02-14,Product A,10,True,Note for customer 409
410,42.1161487808889,42791.598729035046,A,2024-02-15,Product D,10,False,Note for customer 410
411,23.753579081621307,29088.989233470955,C,2024-02-16,Product A,10,True,Note for customer 411
412,19.658858292643778,27665.567987883805,D,2024-02-17,Product A,10,False,Note for customer 412
413,47.77676821898509,65023.31471258277,B,2024-02-18,Product C,10,False,Note for customer 413
414,38.323140119795916,15966.385497404239,D,2024-02-19,Product D,10,False,Note for customer 414
415,27.515134634434464,35028.597001250215,B,2024-02-20,Product D,10,True,Note for customer 415
416,50.51151975522523,22663.399886488405,D,2024-02-21,Product B,10,False,Note for customer 416
417,36.156746342928585,25192.36217918959,A,2024-02-22,Product A,10,True,Note for customer 417
418,46.792971840638266,47298.51663501142,C,2024-02-23,Product C,10,False,Note for customer 418
419,35.67518481410109,28393.566822205477,C,2024-02-24,Product A,10,False,Note for customer 419
420,55.60747924881987,28829.31526369865,A,2024-02-25,Product A,10,False,Note for customer 420
421,52.55340842443204,37656.229159068906,B,2024-02-26,Product B,10,False,Note for customer 421
422,32.51035851520926,18352.54682175828,B,2024-02-27,Product A,10,True,Note for customer 422
423,44.71570950954356,14478.13944520148,B,2024-02-28,Product C,10,True,Note for customer 423
424,41.45375949585147,13063.73569625673,A,2024-02-29,Product C,10,False,Note for customer 424
425,48.68631557532349,8240.544537037851,B,2024-03-01,Product B,10,False,Note for customer 425
426,25.350765394198955,61580.68622004046,A,2024-03-02,Product A,10,True,Note for customer 426
427,41.86051459998439,12687.795385630223,D,2024-03-03,Product C,10,True,Note for customer 427
428,45.58424486849588,19719.695526546162,D,2024-03-04,Product A,10,True,Note for customer 428
429,17.412605135768857,19179.424639665333,A,2024-03-05,Product A,10,True,Note for customer 429
430,23.16741487334225,25686.050692181383,C,2024-03-06,Product A,10,False,Note for customer 430
431,14.607678222398995,33119.20505569764,D,2024-03-07,Product B,10,False,Note for customer 431
432,32.305931655554424,33868.36745007212,B,2024-03-08,Product A,10,True,Note for customer 432
433,42.17542255795962,16456.260819509236,A,2024-03-09,Product C,10,True,Note for customer 433
434,50.02357052096028,20260.716513731262,B,2024-03-10,Product A,10,True,Note for customer 434
435,35.74094780419775,25369.17098919635,B,2024-03-11,Product C,10,True,Note for customer 435
436,51.286155455712915,19451.013135294572,C,2024-03-12,Product A,10,True,Note for customer 436
437,21.198985417851084,49201.175182091,B,2024-03-13,Product C,10,True,Note for customer 437
438,17.966175606448452,28155.20379029912,C,2024-03-14,Product C,10,False,Note for customer 438
439,34.44452301103381,31806.91166236992,D,2024-03-15,Product A,10,False,Note for customer 439
440,38.840654489393074,30682.28202806138,A,2024-03-16,Product A,10,False,Note for customer 440
441,34.67305251905907,39606.040708091045,B,2024-03-17,Product C,10,True,Note for customer 441
442,14.325578999601234,24113.10576515841,A,2024-03-18,Product D,10,True,Note for customer 442
443,34.10879960487212,11517.052314400258,B,2024-03-19,Product B,10,True,Note for customer 443
444,21.95530499495147,26898.98885570835,A,2024-03-20,Product D,10,False,Note for customer 444
445,41.69672548830039,15903.93040755201,B,2024-03-21,Product D,10,True,Note for customer 445
446,38.66598246096848,16910.52789164112,B,2024-03-22,Product A,10,True,Note for customer 446
447,25.60120213672645,29530.591628833285,B,2024-03-23,Product B,10,False,Note for customer 447
448,29.861330826633065,40910.479664108876,B,2024-03-24,Product D,10,True,Note for customer 448
449,24.407864781110483,22261.984868854553,B,2024-03-25,Product A,10,False,Note for customer 449
450,34.37320902726828,25704.375422610963,B,2024-03-26,Product D,10,False,Note for customer 450
451,44.551423205012384,51591.255616771225,B,2024-03-27,Product D,2,True,Note for customer 451
452,25.142739536644562,24844.12511631615,B,2024-03-28,Product A,3,False,Note for customer 452
453,40.040465155178445,80889.68219013991,B,2024-03-29,Product A,5,True,Note for customer 453
454,29.69742381627559,29224.270450102667,A,2024-03-30,Product A,5,False,Note for customer 454
455,27.071271677376558,9132.717920056079,C,2024-03-31,Product B,4,True,Note for customer 455
456,33.929696400454425,32101.910052861378,B,2024-04-01,Product D,1,False,Note for customer 456
457,24.647576775806257,26650.926445986017,C,2024-04-02,Product A,4,True,Note for customer 457
458,29.463506946528177,41976.96846779448,B,2024-04-03,Product C,2,False,Note for customer 458
459,23.021221074111516,30840.704639065607,B,2024-04-04,Product D,5,False,Note for customer 459
460,54.64725132916389,20553.20169450714,A,2024-04-05,Product C,1,False,Note for customer 460
461,35.35263551971729,11942.406091609639,D,2024-04-06,Product B,2,True,Note for customer 461
462,28.002744920074143,19840.654542676377,D,2024-04-07,Product A,2,True,Note for customer 462
463,37.13979910734222,14396.49096518561,A,2024-04-08,Product C,1,False,Note for customer 463
464,33.8767195030917,16477.288795572353,C,2024-04-09,Product B,2,True,Note for customer 464
465,32.79030400466777,29563.30579533519,D,2024-04-10,Product A,1,False,Note for customer 465
466,41.14166700043425,50764.483846459945,A,2024-04-11,Product C,1,True,Note for customer 466
467,42.57507710047305,26831.60505863359,A,2024-04-12,Product C,3,False,Note for customer 467
468,29.694988523894725,12113.28991559477,D,2024-04-13,Product B,4,True,Note for customer 468
469,29.2418175935532,27509.903170237223,C,2024-04-14,Product A,2,False,Note for customer 469
470,32.24948302848356,40067.29695665897,A,2024-04-15,Product A,2,False,Note for customer 470
471,11.98078835264415,16237.985295164804,B,2024-04-16,Product C,3,False,Note for customer 471
472,19.84808937801448,20598.868305935735,C,2024-04-17,Product C,3,False,Note for customer 472
473,48.66874267444525,22188.8257681779,C,2024-04-18,Product C,3,True,Note for customer 473
474,51.449677135012834,14876.690090051423,D,2024-04-19,Product A,5,False,Note for customer 474
475,32.50963960443622,30459.104198973375,D,2024-04-20,Product B,5,True,Note for customer 475
476,40.765569630557664,20733.91254029629,B,2024-04-21,Product B,5,True,Note for customer 476
477,38.112501545435364,27167.215748383012,A,2024-04-22,Product A,1,False,Note for customer 477
478,65.78880808455239,14132.804170704107,D,2024-04-23,Product D,2,True,Note for customer 478
479,46.195749114345766,17699.131504899975,D,2024-04-24,Product B,4,True,Note for customer 479
480,33.72082408519233,31608.79485076455,C,2024-04-25,Product C,1,True,Note for customer 480
481,25.444595593995743,18280.37618700317,D,2024-04-26,Product D,2,False,Note for customer 481
482,18.935536797424277,52233.63555317692,D,2024-04-27,Product D,2,True,Note for customer 482
483,37.03463635867223,18037.025694130614,D,2024-04-28,Product B,3,True,Note for customer 483
484,27.436492547156966,24645.321464981713,D,2024-04-29,Product D,3,False,Note for customer 484
485,20.77746290402326,35111.90114470744,C,2024-04-30,Product D,1,False,Note for customer 485
486,28.534271157574736,10838.036604403474,B,2024-05-01,Product B,3,True,Note for customer 486
487,24.18451996385605,9132.507628747326,B,2024-05-02,Product B,2,False,Note for customer 487
488,51.871416350725646,10271.946758155656,A,2024-05-03,Product D,3,True,Note for customer 488
489,43.816397569494505,41410.59528023309,D,2024-05-04,Product C,5,True,Note for customer 489
490,34.92027358683383,16715.15257855233,C,2024-05-05,Product A,3,True,Note for customer 490
491,49.79944138890026,79149.96656110826,A,2024-05-06,Product D,2,False,Note for customer 491
492,35.77368307647618,16611.926839595133,A,2024-05-07,Product D,1,True,Note for customer 492
493,26.387157986717362,24155.699891844317,B,2024-05-08,Product C,4,False,Note for customer 493
494,50.23124077269657,47622.23134657154,C,2024-05-09,Product D,3,False,Note for customer 494
495,40.38910043684659,60056.823062713665,C,2024-05-10,Product D,2,True,Note for customer 495
496,24.627538456735437,61743.98175716977,C,2024-05-11,Product A,4,False,Note for customer 496
497,33.09661321916392,40303.07772219768,B,2024-05-12,Product A,4,False,Note for customer 497
498,26.24381746615243,36755.06296495414,B,2024-05-13,Product A,5,False,Note for customer 498
499,21.17200269035664,29621.729466876615,B,2024-05-14,Product B,4,False,Note for customer 499
500,44.26177547531641,32506.01857459028,B,,Product B,2,False,Note for customer 500
501,54.094166404701305,16720.773404781383,B,,Product A,2,True,Note for customer 501
502,21.01432426180859,14631.039707281092,D,,Product A,3,False,Note for customer 502
503,40.62969236690571,21989.333443630778,D,,Product B,3,True,Note for customer 503
504,28.49357430878173,20229.71189803881,C,,Product C,3,True,Note for customer 504
505,30.12874616235304,17560.124819509405,A,,Product D,4,True,Note for customer 505
506,29.07606075761131,31200.634924300764,C,,Product D,4,True,Note for customer 506
507,26.36009230320184,35512.94668339558,A,,Product A,5,True,Note for customer 507
508,35.48521627944827,23021.951277923377,B,,Product C,3,True,Note for customer 508
509,26.69049883588962,46109.073905022655,A,,Product B,1,False,Note for customer 509
510,37.704568257798385,12446.010925154424,C,,Product A,5,False,Note for customer 510
511,34.49761890550863,19993.65536305359,C,,Product C,1,False,Note for customer 511
512,32.6105195313359,15391.779384860609,A,,Product C,4,True,Note for customer 512
513,25.924363379584022,8662.266531145757,D,,Product C,5,False,Note for customer 513
514,29.232286694316674,21134.449315257785,B,,Product B,5,False,Note for customer 514
515,42.55391225825756,20725.62726829812,B,,Product B,2,False,Note for customer 515
516,40.009171876243805,46944.666171931494,C,,Product D,4,True,Note for customer 516
517,25.22444755201449,30194.221448128348,D,,Product D,4,False,Note for customer 517
518,35.99332305429226,13199.135154577303,A,,Product C,5,True,Note for customer 518
519,42.51387123371789,55661.62797234166,B,,Product C,4,False,Note for customer 519
520,18.305947188786284,40559.156745989,D,,Product B,5,True,Note for customer 520
521,40.43360192379935,29467.66536127659,B,,Product D,2,True,Note for customer 521
522,28.373762410541534,19668.19121407623,D,,Product C,5,True,Note for customer 522
523,40.70598668593159,13633.433242521747,D,,Product D,4,False,Note for customer 523
524,27.36740843457483,18286.10227827453,C,,Product D,4,False,Note for customer 524
525,16.95117899335481,37963.266869154264,B,,Product C,5,True,Note for customer 525
526,18.724575621168373,56516.79632066212,A,,Product B,5,False,Note for customer 526
527,35.48084946661382,47649.230699521184,C,,Product C,5,True,Note for customer 527
528,37.59722501721482,17250.135700200666,C,,Product C,3,True,Note for customer 528
529,25.956833748955916,12584.123809770173,A,,Product D,4,False,Note for customer 529
530,41.38592458777374,23634.03524438574,C,,Product C,4,False,Note for customer 530
531,18.3847993773104,9097.73096782609,D,,Product B,3,False,Note for customer 531
532,34.33920201352684,25889.269507044548,D,,Product C,5,True,Note for customer 532
533,22.889838002375434,20459.420322091646,B,,Product B,2,True,Note for customer 533
534,28.48163892197841,17448.025145803775,B,,Product B,5,False,Note for customer 534
535,35.47398671316414,9923.376013928775,A,,Product D,5,True,Note for customer 535
536,26.395866347160478,28475.52009975558,B,,Product A,3,False,Note for customer 536
537,31.154444557701748,16876.03049369074,D,,Product A,4,True,Note for customer 537
538,45.0629280921444,12271.583477444834,A,,Product D,5,False,Note for customer 538
539,29.231081304768512,5238.910801288404,A,,Product C,4,False,Note for customer 539
540,43.35692112065142,21725.512658283813,B,,Product D,1,True,Note for customer 540
541,23.70293145342382,53429.9002667497,D,,Product B,4,False,Note for customer 541
542,40.298041779152825,50545.52060029857,A,,Product A,2,False,Note for customer 542
543,49.415686206579004,17526.194541275767,D,,Product D,2,True,Note for customer 543
544,10.283554998727105,16299.569408982865,D,,Product C,5,False,Note for customer 544
545,27.031047445295233,27844.399445899046,D,,Product D,4,True,Note for customer 545
546,40.7707212718054,13370.516229808742,B,,Product A,5,False,Note for customer 546
547,32.96954613957007,25614.040826794604,C,,Product D,3,True,Note for customer 547
548,38.71145873371309,32307.03021337047,C,,Product D,2,False,Note for customer 548
549,28.960148132841795,40678.97332215231,A,,Product A,5,False,Note for customer 549
550,35.865897874729,20950.608321615742,D,,Product B,3,False,Note for customer 550
551,33.44322764607921,19893.794440322068,B,2024-07-05,Product B,5,False,Note for customer 551
552,46.67782061659807,14200.162775992556,D,2024-07-06,Product A,4,True,Note for customer 552
553,37.54420843301213,14567.66787629597,D,2024-07-07,Product D,4,True,Note for customer 553
554,38.37602662075202,19668.24241977034,B,2024-07-08,Product A,4,True,Note for customer 554
555,30.881230338775325,26467.762272800443,C,2024-07-09,Product B,4,True,Note for customer 555
556,30.123937759275066,34779.80958726766,D,2024-07-10,Product C,1,True,Note for customer 556
557,30.67441812180379,14741.331950605116,D,2024-07-11,Product D,3,True,Note for customer 557
558,38.944521423782966,46459.87354327017,C,2024-07-12,Product B,3,True,Note for customer 558
559,30.79015519179737,19234.064899593253,B,2024-07-13,Product D,4,False,Note for customer 559
560,37.89774856896413,21792.395394944604,A,2024-07-14,Product A,1,False,Note for customer 560
561,55.75400798645439,15159.674082146063,C,2024-07-15,Product C,4,False,Note for customer 561
562,43.711247034316926,6554.321420004908,A,2024-07-16,Product A,1,False,Note for customer 562
563,31.73976467832159,34269.90004524356,A,2024-07-17,Product C,4,True,Note for customer 563
564,47.012139221639444,31838.194996603248,C,2024-07-18,Product D,2,True,Note for customer 564
565,30.919246269784487,19136.18303079339,D,2024-07-19,Product D,2,True,Note for customer 565
566,14.618754648221461,22776.74546281162,A,2024-07-20,Product A,5,False,Note for customer 566
567,24.91913689082596,28508.843285677267,A,2024-07-21,Product C,4,True,Note for customer 567
568,16.292080789741444,10084.219664674582,B,2024-07-22,Product C,3,False,Note for customer 568
569,31.484865159586914,16906.841835583808,D,2024-07-23,Product D,5,True,Note for customer 569
570,35.184183791895514,32765.5304151654,A,2024-07-24,Product A,2,True,Note for customer 570
571,51.76437312275283,11764.658669993756,B,2024-07-25,Product C,4,True,Note for customer 571
572,38.269273737641626,25508.805010699514,D,2024-07-26,Product D,5,True,Note for customer 572
573,32.80899471191136,11178.069950562898,C,2024-07-27,Product B,4,False,Note for customer 573
574,43.294055811834895,27811.78112036165,C,2024-07-28,Product A,2,False,Note for customer 574
575,12.88864690992115,21637.41473471701,B,2024-07-29,Product B,5,True,Note for customer 575
576,37.356145581085656,9822.530848735647,C,2024-07-30,Product A,2,False,Note for customer 576
577,42.708651938869664,39433.44831834923,A,2024-07-31,Product D,1,True,Note for customer 577
578,20.214137542201584,15255.634841647083,D,2024-08-01,Product C,2,True,Note for customer 578
579,46.43754043206929,14689.287733320803,A,2024-08-02,Product C,4,True,Note for customer 579
580,38.38496407494414,24349.93839712825,A,2024-08-03,Product C,3,True,Note for customer 580
581,30.847120860991986,39117.24411520281,C,2024-08-04,Product A,2,False,Note for customer 581
582,41.32781866106285,13254.456182201664,A,2024-08-05,Product D,3,True,Note for customer 582
583,57.70692857804396,22716.34355771605,C,2024-08-06,Product B,1,True,Note for customer 583
584,36.81866255058495,27293.61988913194,D,2024-08-07,Product D,5,False,Note for customer 584
585,37.48220586300336,31149.47915816198,D,2024-08-08,Product B,5,True,Note for customer 585
586,30.40639100459756,24057.94988927337,A,2024-08-09,Product A,3,False,Note for customer 586
587,26.501556305352082,18333.51492428305,B,2024-08-10,Product A,5,True,Note for customer 587
588,43.303358165442454,14562.498243290545,C,2024-08-11,Product B,2,True,Note for customer 588
589,26.439161740911327,22995.916634592133,C,2024-08-12,Product B,3,True,Note for customer 589
590,35.715662372193925,12886.43509422603,A,2024-08-13,Product B,4,True,Note for customer 590
591,30.223425532348834,5111.891433495368,C,2024-08-14,Product D,2,True,Note for customer 591
592,39.78979825746392,27399.49611048657,C,2024-08-15,Product B,2,True,Note for customer 592
593,38.33662105286948,34612.404921804125,B,2024-08-16,Product A,2,False,Note for customer 593
594,45.375399442578995,6758.348147032154,B,2024-08-17,Product A,4,True,Note for customer 594
595,29.89983601145253,13294.884918551452,A,2024-08-18,Product C,1,False,Note for customer 595
596,32.30125064706629,30018.739946406018,B,2024-08-19,Product B,5,False,Note for customer 596
597,25.212362842176926,61620.36742298929,A,2024-08-20,Product D,3,True,Note for customer 597
598,30.557067399238882,22256.666347370297,D,2024-08-21,Product D,1,False,Note for customer 598
599,38.77300493044852,15305.974622911288,A,2024-08-22,Product D,3,True,Note for customer 599
600,42.56988616645352,20101.54143565034,D,2024-08-23,Product C,5,False,Note for customer 600
601,25.778346758223748,43802.15121140449,A,2024-08-24,Product A,4,True,Note for customer 601
602,43.6960592010566,15946.87095245074,C,2024-08-25,Product D,2,False,Note for customer 602
603,48.55637858804951,14770.747693301719,B,2024-08-26,Product A,2,False,Note for customer 603
604,39.13434903223701,17302.879970410868,D,2024-08-27,Product C,4,True,Note for customer 604
605,53.76795812558066,13675.151363675508,A,2024-08-28,Product B,1,False,Note for customer 605
606,27.26210800896427,23419.754579491953,B,2024-08-29,Product B,1,True,Note for customer 606
607,22.55345296688583,49629.427305527235,A,2024-08-30,Product B,3,True,Note for customer 607
608,17.212797510957213,25888.12469502464,B,2024-08-31,Product D,4,True,Note for customer 608
609,49.96044311489183,19415.42726616205,B,2024-09-01,Product B,1,True,Note for customer 609
610,41.54365656354058,19036.136361090543,A,2024-09-02,Product D,4,True,Note for customer 610
611,34.44415329089545,10080.968271087648,D,2024-09-03,Product C,5,False,Note for customer 611
612,37.799686263198204,34253.87200610098,D,2024-09-04,Product C,2,False,Note for customer 612
613,23.745109527016233,21185.693575055047,C,2024-09-05,Product D,2,False,Note for customer 613
614,59.45751979616826,20125.84407867378,B,2024-09-06,Product A,2,True,Note for customer 614
615,36.292211819752275,108722.47178788802,C,2024-09-07,Product B,4,False,Note for customer 615
616,36.09394794604893,25575.149955948742,C,2024-09-08,Product B,4,False,Note for customer 616
617,42.25766623898692,15125.002904807425,A,2024-09-09,Product B,3,False,Note for customer 617
618,39.810092317367136,17797.64104430833,A,2024-09-10,Product D,2,False,Note for customer 618
619,37.23884024279131,39113.49607590651,A,2024-09-11,Product C,3,False,Note for customer 619
620,27.095255445546883,23309.941101277363,B,2024-09-12,Product B,2,True,Note for customer 620
621,39.714683571359956,10730.667160814046,A,2024-09-13,Product C,3,True,Note for customer 621
622,53.82024496475034,34878.10220518294,A,2024-09-14,Product B,3,False,Note for customer 622
623,48.454200461549775,15770.997914174124,B,2024-09-15,Product B,5,True,Note for customer 623
624,50.93186626639397,56198.69911021324,B,2024-09-16,Product D,3,True,Note for customer 624
625,29.88784323568815,37798.474848005804,D,2024-09-17,Product A,4,False,Note for customer 625
626,25.10395179741419,17612.057860710247,A,2024-09-18,Product D,3,False,Note for customer 626
627,33.74213079900352,41794.00473641034,A,2024-09-19,Product B,2,True,Note for customer 627
628,35.557249122886944,22786.59618083175,A,2024-09-20,Product B,3,False,Note for customer 628
629,45.94191518470949,33738.22807102917,D,2024-09-21,Product A,1,True,Note for customer 629
630,18.075353702851807,28067.466496246692,A,2024-09-22,Product C,2,True,Note for customer 630
631,50.29550319460614,14426.494235161135,D,2024-09-23,Product C,1,False,Note for customer 631
632,33.419921014210104,15966.133215040543,C,2024-09-24,Product B,2,True,Note for customer 632
633,30.7311893005258,36863.61900276057,D,2024-09-25,Product C,4,True,Note for customer 633
634,24.878956247398325,18631.562570166636,C,2024-09-26,Product B,4,True,Note for customer 634
635,18.451433281342307,18000.87718838578,A,2024-09-27,Product A,4,False,Note for customer 635
636,43.231705839619146,13662.890450325316,C,2024-09-28,Product A,1,False,Note for customer 636
637,35.73317967188404,27222.511340256522,D,2024-09-29,Product B,5,False,Note for customer 637
638,22.10039100258946,61775.52068913754,B,2024-09-30,Product A,2,False,Note for customer 638
639,22.04921227936384,12916.147385248425,C,2024-10-01,Product D,4,True,Note for customer 639
640,31.642153007098717,22294.821892083128,C,2024-10-02,Product D,2,False,Note for customer 640
641,51.69021525289393,44627.711436045945,A,2024-10-03,Product A,1,False,Note for customer 641
642,32.40408648636395,21166.590639617796,D,2024-10-04,Product B,5,False,Note for customer 642
643,19.96857046881894,27616.974979149458,C,2024-10-05,Product B,1,False,Note for customer 643
644,32.54256935914056,12949.380600758863,C,2024-10-06,Product A,2,True,Note for customer 644
645,32.27276430252329,27286.669046761028,C,2024-10-07,Product C,5,True,Note for customer 645
646,8.031133570584284,20058.892838549524,C,2024-10-08,Product D,5,True,Note for customer 646
647,34.45705133482188,36057.31366910498,B,2024-10-09,Product C,1,False,Note for customer 647
648,32.69065469791322,39882.50461070533,D,2024-10-10,Product B,4,False,Note for customer 648
649,41.96206364813418,80400.99421986402,A,2024-10-11,Product B,2,True,Note for customer 649
650,53.48956094945345,29431.375748666604,A,2024-10-12,Product C,3,False,Note for customer 650
651,46.26565029547757,25923.318175192362,B,2024-10-13,Product A,3,False,Note for customer 651
652,32.31111309445169,24274.753795195993,D,2024-10-14,Product C,1,True,Note for customer 652
653,23.934740912583298,18461.02170690123,C,2024-10-15,Product C,2,True,Note for customer 653
654,60.733598032498605,26088.29229841648,B,2024-10-16,Product D,2,False,Note for customer 654
655,35.59218434014488,19001.99580367082,D,2024-10-17,Product D,1,False,Note for customer 655
656,35.13929291912946,23962.142980122153,C,2024-10-18,Product C,2,False,Note for customer 656
657,34.758749128899964,42565.47543181918,B,2024-10-19,Product C,4,True,Note for customer 657
658,36.98084760767855,13316.09479248405,D,2024-10-20,Product B,1,True,Note for customer 658
659,33.556395880760576,38946.30885480525,A,2024-10-21,Product D,4,True,Note for customer 659
660,29.263379931197637,42555.2084246392,A,2024-10-22,Product D,2,True,Note for customer 660
661,29.531410587596078,20763.78695326162,D,2024-10-23,Product B,1,False,Note for customer 661
662,34.672467297840015,7624.122786741272,A,2024-10-24,Product A,2,True,Note for customer 662
663,29.565752288662352,16253.913775028312,D,2024-10-25,Product D,1,True,Note for customer 663
664,27.871542173228356,42129.23822518176,C,2024-10-26,Product D,2,False,Note for customer 664
665,36.064302276918966,21776.04886451278,D,2024-10-27,Product A,4,False,Note for customer 665
666,32.450227825791444,13364.388635794294,C,2024-10-28,Product D,4,False,Note for customer 666
667,50.039929885826886,17113.322614038738,B,2024-10-29,Product D,2,True,Note for customer 667
